# Robots.txt for dreamcleaningnearme.com
# Generated based on Angular routes structure

User-agent: *

# Block authentication and admin routes
Disallow: /login
Disallow: /profile
Disallow: /cleaner-cabinet
Disallow: /admin-panel
Disallow: /admin

# Block API endpoints
Disallow: /api/

# Block Angular internal files
Disallow: /*.json$
Disallow: /*.map$
Disallow: /assets/config/

# Allow necessary resources
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$

# Sitemap location
Sitemap: https://dreamcleaningnearme.com/sitemap.xml
